"경상북도","55세이상",1.2,0.7
"경상북도","55 - 59세",2.4,1.9
"경상북도","60 - 64세",1.6,1.0
"경상북도","65 - 69세",0.9,0.4
"경상북도","70 - 74세",0.5,0.2
"경상북도","75세이상",0.4,0.1
"경상남도","15 - 19세",0.2,0.4
"경상남도","20 - 24세",2.6,7.1
"경상남도","25 - 29세",21.5,39.2
"경상남도","30 - 34세",39.0,39.3
"경상남도","35 - 39세",17.8,11.9
"경상남도","40 - 44세",6.9,4.7
"경상남도","45 - 49세",4.1,3.4
"경상남도","50 - 54세",3.3,2.9
"경상남도","55세이상",1.4,0.8
"경상남도","55 - 59세",2.4,1.8
"경상남도","60 - 64세",1.6,1.3
"경상남도","65 - 69세",1.1,0.7
"경상남도","70 - 74세",0.7,0.3
"경상남도","75세이상",0.5,0.1
"제주특별자치도","15 - 19세",0.2,0.6
"제주특별자치도","20 - 24세",3.6,6.3
"제주특별자치도","25 - 29세",24.9,38.6
"제주특별자치도","30 - 34세",39.7,39.8
"제주특별자치도","35 - 39세",23.2,15.0
"제주특별자치도","40 - 44세",10.1,7.3
"제주특별자치도","45 - 49세",7.3,5.0
"제주특별자치도","50 - 54세",4.4,3.7
"제주특별자치도","55세이상",2.3,1.2
"제주특별자치도","55 - 59세",4.1,3.0
"제주특별자치도","60 - 64세",2.8,1.6
"제주특별자치도","65 - 69세",1.8,0.9
"제주특별자치도","70 - 74세",1.0,0.4
"제주특별자치도","75세이상",0.4,0.1
